id,aktiv,cy,mli_oil,mli_0000,mli,bezeichnung,bu,business_unit,program_mli_groups,mli_num,finanz_trans_etc,garantie,mli_txt,cb_mli
578,0,2026,N,0578,578,SBA Sicherheit,AC,AC SB,,578,N,N,578 - MLI_name,
579,1,2026,N,0579,579,Ford Zubehör Sell Out,AC,0,,579,N,N,579 - MLI_name,
580,1,2026,N,0580,580,SB Zubehör Sell Out,AC,0,,580,N,N,580 - MLI_name,
581,1,2026,N,0581,581,Digitale Innovations Produkte,AC,0,FB_Basis,581,N,N,581 - MLI_name,
582,0,2026,N,0582,582,Digitale Innovations Produkte,AC,AC M,,582,N,N,582 - MLI_name,
583,1,2026,N,0583,583,Kunststoffstoßstange,CO,0,FB_KGr,583,N,N,583 - MLI_name,
584,1,2026,N,0584,584,FPP Sportauspuff,AC,0,,584,N,N,584 - MLI_name,
585,1,2026,N,0585,585,FPP Gewindefahrwerk,AC,0,,585,N,N,585 - MLI_name,
586,1,2026,N,0586,586,FPP Premium Teile,AC,0,,586,N,N,586 - MLI_name,
587,1,2026,N,0587,587,FPP Alufelgen,AC,0,,587,N,N,587 - MLI_name,
588,1,2026,N,0588,588,Neue Getriebesteuerteile,ME,0,,588,N,N,588 - MLI_name,
589,1,2026,N,0589,589,FPP Styling interior/exterior,AC,0,,589,N,N,589 - MLI_name,
590,1,2026,N,0590,590,Sonstige Audioteile,ME,0,,590,N,N,590 - MLI_name,
591,1,2026,N,0591,591,Sonst. Zubehoerteile,AC,0,,591,N,N,591 - MLI_name,
592,1,2026,N,0592,592,OC Lambdasonde,ME,0,Omnicraft,592,N,N,592 - MLI_name,
593,1,2026,N,0593,593,Gepäckraumtrennetze/ -gitter,AC,0,FB_Basis,593,N,N,593 - MLI_name,
594,0,2026,N,0594,594,Gepäckraumtrennetze/ -gitter,AC,AC M,,594,N,N,594 - MLI_name,
595,1,2026,N,0595,595,Einstiegleisten,AC,0,FB_Basis,595,N,N,595 - MLI_name,
596,1,2026,N,0596,596,Schmierstoffe,ME,0,,596,N,N,596 - MLI_name,
597,0,2026,N,0597,597,Schmierstoffe,ME,ME L,,597,N,N,597 - MLI_name,
598,1,2026,N,0598,598,FMC Gluehlampensaetze,ME,0,FB_Basis,598,N,N,598 - MLI_name,
599,1,2026,N,0599,599,OTHER MAKES PARTS,SG,0,,599,N,N,599 - MLI_name,
600,1,2026,N,0600,600,SB Styling Zubehör (C.B.),AC,0,,600,N,N,600 - MLI_name,
601,1,2026,N,0601,601,SB Sonstiges Zubehör (C.B.),AC,0,,601,N,N,601 - MLI_name,
602,1,2026,N,0602,602,Motorhauben  ältere Fahrzeuge,CO,0,FB_KGr,602,N,N,602 - MLI_name,
603,1,2026,N,0603,603,SB Umbauten Mod-Center (C.B.),AC,0,,603,N,N,603 - MLI_name,
604,1,2026,N,0604,604,Seitentür ältere Fahrzeuge,CO,0,,604,N,N,604 - MLI_name,
605,1,2026,N,0605,605,SB Federn und Tieferlegung,AC,0,,605,N,N,605 - MLI_name,
606,1,2026,N,0606,606,SB Fahrzeugschutz,AC,0,,606,N,N,606 - MLI_name,
607,1,2026,N,0607,607,SB Styling Zubehör,AC,0,,607,N,N,607 - MLI_name,
608,1,2026,N,0608,608,Kühlergrill ältere Fahrzeuge,CO,0,FB_KGr,608,N,N,608 - MLI_name,
609,1,2026,N,0609,609,Türverkleidung ältere Fahrzeuge,CO,0,,609,N,N,609 - MLI_name,
610,1,2026,N,0610,610,SB Standheizungen,AC,0,,610,N,N,610 - MLI_name,
611,1,2026,N,0611,611,Nfz-Transportsysteme,AC,0,FB_Basis,611,N,N,611 - MLI_name,
612,1,2026,N,0612,612,Sonstige Beleuchtungsteile ältere Fahrzeuge,CO,0,FB_KGr,612,N,N,612 - MLI_name,
613,1,2026,N,0613,613,OC Steuerriemen,ME,0,Omnicraft,613,N,N,613 - MLI_name,
614,1,2026,N,0614,614,OC Thermostate,ME,0,Omnicraft,614,N,N,614 - MLI_name,
615,1,2026,N,0615,615,SB Windabweiser/ Sonnenblenden,AC,0,,615,N,N,615 - MLI_name,
616,1,2026,N,0616,616,Kotflügel ältere Fahrzeuge,CO,0,FB_KGr,616,N,N,616 - MLI_name,
617,1,2026,N,0617,617,Stossfänger grundiert ältere Fahrzeuge,CO,0,FB_KGr,617,N,N,617 - MLI_name,
618,1,2026,N,0618,618,SB Dachgepaecktraeger,AC,0,,618,N,N,618 - MLI_name,
619,1,2026,N,0619,619,SB Anhaengevorrichtung,AC,0,,619,N,N,619 - MLI_name,
620,0,2026,N,0620,620,SB Anhaengevorrichtung,AC,AC SB,,620,N,N,620 - MLI_name,
621,1,2026,N,0621,621,OC Wasserpumpen,ME,0,Omnicraft,621,N,N,621 - MLI_name,
622,1,2026,N,0622,622,SB Nfz Transportzubehör,AC,0,,622,N,N,622 - MLI_name,
623,1,2026,N,0623,623,Zubehör Packete,AC,0,FB_Basis,623,N,N,623 - MLI_name,
624,1,2026,N,0624,624,Lackierte Stossfaenger LZ-2,CO,0,FB_Basis,624,N,N,624 - MLI_name,
625,1,2026,N,0625,625,SB Audiosysteme,AC,0,,625,N,N,625 - MLI_name,
626,1,2026,N,0626,626,Scheinwerfer ältere Fahrzeuge,CO,0,FB_KGr,626,N,N,626 - MLI_name,
627,0,2026,N,0627,627,,AC,AC SB,,627,N,N,627 -MLI_name,
628,1,2026,N,0628,628,OC Kupplungssatz,ME,0,Omnicraft,628,N,N,628 - MLI_name,
629,0,2026,N,0629,629,OC Kupplungssatz,ME,ME H,Omnicraft,629,N,N,629 - MLI_name,
630,1,2026,N,0630,630,SB Glas-Reparaturmaterial,SG,0,,630,N,N,630 - MLI_name,CB
631,1,2026,N,0631,631,FMC Stossdaempfer Rep-Satz,ME,0,FB_Basis,631,N,N,631 - MLI_name,
632,1,2026,Y,0632,632,SB OC Motoröl,ME,0,FB_Plus,632,N,N,632 - MLI_name,
633,1,2026,N,0633,633,Stossfänger ältere Fahrzeuge,CO,0,FB_KGr,633,N,N,633 - MLI_name,
634,1,2026,N,0634,634,Lackierte Stossfänger ältere Fahrzeuge,CO,0,FB_Basis,634,N,N,634 - MLI_name,
635,1,2026,N,0635,635,OC Naben und Lager,ME,0,Omnicraft,635,N,N,635 - MLI_name,
636,1,2026,N,0636,636,SB Abstandwarner,AC,0,,636,N,N,636 - MLI_name,
637,1,2026,N,0637,637,Xenon Scheinwerfer ältere Fahrzeuge,CO,0,FB_KGr,637,N,N,637 - MLI_name,
638,0,2026,N,0638,638,,AC,AC SB,,638,N,N,638 -MLI_name,
639,1,2026,N,0639,639,FLA TRANSPORTATION,AC,0,,639,N,N,639 - MLI_name,
640,1,2026,N,0640,640,FLA PROTECTION,AC,0,,640,N,N,640 - MLI_name,
641,0,2026,N,0641,641,SB Aluminiumraeder,AC,AC SB,,641,N,N,641 - MLI_name,
642,1,2026,N,0642,642,OC Zuendkerzen,ME,0,Omnicraft,642,N,N,642 - MLI_name,
643,0,2026,N,0643,643,OC Zuendkerzen,ME,ME H,Omnicraft,643,N,N,643 - MLI_name,
644,1,2026,N,0644,644,OC Keilrippenriemen,ME,0,Omnicraft,644,N,N,644 - MLI_name,
645,1,2026,N,0645,645,Partco non Ford Programm,SG,0,,645,N,N,645 - MLI_name,
646,0,2026,N,0646,646,Partco non Ford Programm,SG,SG CO,,646,N,N,646 - MLI_name,
647,0,2026,N,0647,647,,,0,,647,N,N,647 -MLI_name,
648,0,2026,N,0648,648,,,0,,648,N,N,648 -MLI_name,
649,0,2026,N,0649,649,,ME,0,,649,N,N,649 -MLI_name,
650,1,2026,N,0650,650,FMC Zahnriemen Kits,ME,0,FB_KGr,650,N,N,650 - MLI_name,
651,0,2026,N,0651,651,FMC Zahnriemen Kits,ME,ME H,,651,N,N,651 - MLI_name,
652,0,2026,N,0652,652,SB Navigationssyteme,AC,0,,652,N,N,652 - MLI_name,
653,0,2026,N,0653,653,SB Navigationssyteme,AC,AC SB,,653,N,N,653 - MLI_name,
654,1,2026,N,0654,654,SB Navigationssystem-Updates,AC,0,,654,N,N,654 - MLI_name,
655,0,2026,N,0655,655,SB Navigationssystem-Updates,AC,AC SB,,655,N,N,655 - MLI_name,
656,0,2026,N,0656,656,SB Elektrische Einzelteile,AC,0,,656,N,N,656 - MLI_name,
657,1,2026,N,0657,657,SB Sonstige Innenraumteile,AC,0,,657,N,N,657 - MLI_name,
658,1,2026,N,0658,658,SB Scheibenwaschflüssigkeit,ME,0,FB_Basis,658,N,N,658 - MLI_name,
659,0,2026,N,0659,659,SB Scheibenwaschflüssigkeit,ME,ME M,,659,N,N,659 - MLI_name,
660,0,2026,N,0660,660,SB Sicherheit/Erste Hilfe,AC,0,,660,N,N,660 - MLI_name,
661,0,2026,N,0661,661,SB Sicherheit/Erste Hilfe,AC,AC SB,,661,N,N,661 - MLI_name,
662,1,2026,N,0662,662,SB Infotainment,AC,0,,662,N,N,662 - MLI_name,CB
663,0,2026,N,0663,663,SB Infotainment,AC,AC SB,,663,N,N,663 - MLI_name,
664,0,2026,N,0664,664,SB Freisprechsysteme,AC,AC SB,,664,N,N,664 - MLI_name,
665,0,2026,N,0665,665,SB Alarmsysteme,AC,AC SB,,665,N,N,665 - MLI_name,
666,0,2026,N,0666,666,SB Alarmsysteme,AC,AC SB,,666,N,N,666 - MLI_name,
667,0,2026,N,0667,667,,,0,,667,N,N,667 -MLI_name,
668,1,2026,N,0668,668,MC Adblue,ME,0,Omnicraft,668,N,N,668 - MLI_name,
669,0,2026,N,0669,669,OC Adblue,ME,ME H,Omnicraft,669,N,N,669 - MLI_name,
670,0,2026,N,0670,670,,,0,,670,N,N,670 -MLI_name,
671,0,2026,N,0671,671,SB Werkstatt Material,AC,0,,671,N,N,671 - MLI_name,
672,1,2026,N,0672,672,MC Flüssigkeiten,ME,0,Omnicraft,672,N,N,672 - MLI_name,
673,1,2026,N,0673,673,MC Scheibenreiniger,ME,0,Omnicraft,673,N,N,673 - MLI_name,
674,0,2026,N,0674,674,OC Scheibenreiniger,ME,ME H,Omnicraft,674,N,N,674 - MLI_name,
675,0,2026,N,0675,675,,,0,,675,N,N,675 -MLI_name,
676,0,2026,N,0676,676,,,0,,676,N,N,676 -MLI_name,
677,0,2026,N,0677,677,,,0,,677,N,N,677 -MLI_name,
678,0,2026,N,0678,678,,,0,,678,N,N,678 -MLI_name,
679,0,2026,N,0679,679,,,0,,679,N,N,679 -MLI_name,
680,0,2026,N,0680,680,,,0,,680,N,N,680 -MLI_name,
681,0,2026,N,0681,681,,,0,,681,N,N,681 -MLI_name,
682,0,2026,N,0682,682,,AC,0,,682,N,N,682 -MLI_name,
683,1,2026,N,0683,683,Gas-Umrüstung/ Neuwagen (C.B.),AC,0,,683,N,N,683 - MLI_name,
684,1,2026,N,0684,684,Xenon Lampe,ME,0,FB_Basis,684,N,N,684 - MLI_name,
685,1,2026,N,0685,685,Xenon Scheinwerfer,CO,0,FB_KGr,685,N,N,685 - MLI_name,
686,0,2026,N,0686,686,Xenon Scheinwerfer,CO,CO OE,,686,N,N,686 - MLI_name,
687,0,2026,N,0687,687,,ME,ME H,,687,N,N,687 -MLI_name,
688,1,2026,N,0688,688,FMC Reman Transm Crtl Teile,ME,0,,688,N,N,688 - MLI_name,
689,0,2026,N,0689,689,FMC Reman Transm Crtl Teile,ME,ME L,,689,N,N,689 - MLI_name,
690,0,2026,N,0690,690,SB Sonstige Audio Teile,AC,AC SB,,690,N,N,690 - MLI_name,
691,1,2026,N,0691,691,Zubehör Camping,AC,AC SB,,691,N,N,691 - MLI_name,
692,0,2026,N,0692,692,Zubehör Camping,AC,AC SB,,692,N,N,692 - MLI_name,
693,0,2026,N,0693,693,,,0,,693,N,N,693 -MLI_name,
694,0,2026,N,0694,694,,,0,,694,N,N,694 -MLI_name,
695,1,2026,N,0695,695,Sondergeschäfte,ME,CO OE,,695,N,N,695 - MLI_name,
696,0,2026,N,0696,696,Sondergeschäfte,CO,CO OE,,696,N,N,696 - MLI_name,
697,0,2026,N,0697,697,,,0,,697,N,N,697 -MLI_name,
698,0,2026,N,0698,698,,,0,,698,N,N,698 -MLI_name,
699,1,2026,N,0699,699,SB Sonstiges Zubehör,AC,AC SB,,699,N,N,699 - MLI_name,
700,0,2026,N,0700,700,SB Sonstiges Zubehör,AC,AC SB,,700,N,N,700 - MLI_name,
701,1,2026,N,0701,701,OC Bremsscheiben,ME,ME H,Omnicraft,701,N,N,701 - MLI_name,
702,1,2026,N,0702,702,OC Bremsbeläge,ME,ME H,Omnicraft,702,N,N,702 - MLI_name,
703,1,2026,N,0703,703,OC Stoßdämpfer,ME,ME H,Omnicraft,703,N,N,703 - MLI_name,
704,1,2026,N,0704,704,Scheibenwaschfluessigkeit,ME,ME M,FB_Basis,704,N,N,704 - MLI_name,
705,1,2026,N,0705,705,Klimaanlagen Teile,ME,ME M,FB_Basis,705,N,N,705 - MLI_name,
706,1,2026,N,0706,706,OC Anlasser,ME,ME H,Omnicraft,706,N,N,706 - MLI_name,
707,1,2026,N,0707,707,Klimakompressor,ME,ME H,FB_KGr,707,N,N,707 - MLI_name,
708,1,2026,N,0708,708,FMC Klimakompressor (W),ME,ME H,FB_KGr,708,N,N,708 - MLI_name,
709,1,2026,N,0709,709,Kondensator Klima,ME,ME H,FB_KGr,709,N,N,709 - MLI_name,
710,1,2026,N,0710,710,Verdampfer,ME,ME M,FB_Basis,710,N,N,710 - MLI_name,
711,1,2026,N,0711,711,OC Generatoren / Lichtm.,ME,ME H,Omnicraft,711,N,N,711 - MLI_name,
712,1,2026,N,0712,712,Klimaanlagen Flüssigkeit,ME,ME M,FB_Basis,712,N,N,712 - MLI_name,
713,1,2026,N,0713,713,Klimaanl. Kuppl.&Riemenscheibe,ME,ME M,FB_Basis,713,N,N,713 - MLI_name,
714,0,2026,N,0714,714,Klimaanl. Kuppl.&Riemenscheibe,ME,ME M,,714,N,N,714 - MLI_name,
715,1,2026,N,0715,715,Heckklappendämpfer,CO,CO OE,FB_Basis,715,N,N,715 - MLI_name,
716,0,2026,N,0716,716,Heckklappendämpfer,CO,CO OE,,716,N,N,716 - MLI_name,
717,0,2026,N,0717,717,,,0,,717,N,N,717 -MLI_name,
718,0,2026,N,0718,718,,,0,,718,N,N,718 -MLI_name,
719,0,2026,N,0719,719,,,0,,719,N,N,719 -MLI_name,
720,0,2026,N,0720,720,,,0,,720,N,N,720 -MLI_name,
721,0,2026,N,0721,721,,,0,,721,N,N,721 -MLI_name,
722,0,2026,N,0722,722,,,0,,722,N,N,722 -MLI_name,
723,0,2026,N,0723,723,FMC Wischerblätter,ME,ME H,,723,N,N,723 - MLI_name,
724,0,2026,N,0724,724,FMC Wischerblätter,ME,ME H,,724,N,N,724 - MLI_name,
725,0,2026,N,0725,725,,,0,,725,N,N,725 -MLI_name,
726,0,2026,N,0726,726,,,0,,726,N,N,726 -MLI_name,
727,0,2026,N,0727,727,,,0,,727,N,N,727 -MLI_name,
728,0,2026,N,0728,728,,,0,,728,N,N,728 -MLI_name,
729,0,2026,N,0729,729,,,0,,729,N,N,729 -MLI_name,
730,1,2026,N,0730,730,Lackierte Kunststoffstossfaenger,CO,CO OE,,730,N,N,730 - MLI_name,
731,0,2026,N,0731,731,Lackierte Kunststoffstossfaenger,CO,CO OE,,731,N,N,731 - MLI_name,
732,0,2026,N,0732,732,Lackierte Stoßstangen,CO,CO OE,,732,N,N,732 - MLI_name,
733,0,2026,N,0733,733,,,0,,733,N,N,733 -MLI_name,
734,0,2026,N,0734,734,,,0,,734,N,N,734 -MLI_name,
735,0,2026,N,0735,735,,,0,,735,N,N,735 -MLI_name,
736,1,2026,N,0736,736,FPP Motorleistungssteigerung,AC,AC M,,736,N,N,736 - MLI_name,
737,0,2026,N,0737,737,FPP Motorleistungssteigerung,AC,AC M,,737,N,N,737 - MLI_name,
738,0,2026,N,0738,738,,,0,,738,N,N,738 -MLI_name,
739,0,2026,N,0739,739,,,0,,739,N,N,739 -MLI_name,
740,0,2026,N,0740,740,,,0,,740,N,N,740 -MLI_name,
741,0,2026,N,0741,741,,,0,,741,N,N,741 -MLI_name,
742,0,2026,N,0742,742,,,0,,742,N,N,742 -MLI_name,
743,0,2026,N,0743,743,,,0,,743,N,N,743 -MLI_name,
744,0,2026,N,0744,744,,,0,,744,N,N,744 -MLI_name,
745,0,2026,N,0745,745,,,0,,745,N,N,745 -MLI_name,
746,0,2026,N,0746,746,,,0,,746,N,N,746 -MLI_name,
747,0,2026,N,0747,747,,,0,,747,N,N,747 -MLI_name,
748,0,2026,N,0748,748,,,0,,748,N,N,748 -MLI_name,
749,0,2026,N,0749,749,,,0,,749,N,N,749 -MLI_name,
750,0,2026,N,0750,750,,,0,,750,N,N,750 -MLI_name,
751,1,2026,N,0751,751,MC Batterien,ME,ME H,FB_KGr,751,N,N,751 - MLI_name,
752,1,2026,N,0752,752,Nicht Gelagerte Teile US Kfz,XX,XX,,752,N,N,752 - MLI_name,
753,1,2026,N,0753,753,OC Ölfilter,ME,ME H,Omnicraft,753,N,N,753 - MLI_name,
754,1,2026,N,0754,754,OC Luftfilter,ME,ME H,Omnicraft,754,N,N,754 - MLI_name,
755,1,2026,N,0755,755,OC Innenraumfilter,ME,ME H,Omnicraft,755,N,N,755 - MLI_name,
756,1,2026,N,0756,756,Maverick Sonstige Teile,ME,ME L,,756,N,N,756 - MLI_name,
757,1,2026,N,0757,757,US Teile Sonstige,ME,ME L,,757,N,N,757 - MLI_name,
758,1,2026,N,0758,758,OC Kraftstofffilter,ME,ME H,Omnicraft,758,N,N,758 - MLI_name,
759,1,2026,N,0759,759,Teile nicht europäischer Fzg,ME,ME L,,759,N,N,759 - MLI_name,
760,1,2026,N,0760,760,J37G (Demio) Teile,ME,ME L,,760,N,N,760 - MLI_name,
761,1,2026,N,0761,761,MC Wischerblätter,ME,ME H,Omnicraft,761,N,N,761 - MLI_name,
762,0,2026,N,0762,762,OC Wischerblätter,ME,ME H,Omnicraft,762,N,N,762 - MLI_name,
763,1,2026,N,0763,763,SB Verbrauchsmaterial,SG,SG CO,FB_Plus,763,N,N,763 - MLI_name,CB
764,0,2026,N,0764,764,SB Verbrauchsmaterial,SG,SG CO,,764,N,N,764 - MLI_name,
765,0,2026,N,0765,765,,SG,SG CO,,765,N,N,765 -MLI_name,
766,0,2026,N,0766,766,,SG,SG CO,,766,N,N,766 -MLI_name,
767,0,2026,N,0767,767,,,0,,767,N,N,767 -MLI_name,
768,0,2026,N,0768,768,,,0,,768,N,N,768 -MLI_name,
769,0,2026,N,0769,769,,,0,,769,N,N,769 -MLI_name,
770,0,2026,N,0770,770,,,0,,770,N,N,770 -MLI_name,
771,0,2026,N,0771,771,,,0,,771,N,N,771 -MLI_name,
772,0,2026,N,0772,772,,,0,,772,N,N,772 -MLI_name,
773,0,2026,N,0773,773,,,0,,773,N,N,773 -MLI_name,
774,0,2026,N,0774,774,,,0,,774,N,N,774 -MLI_name,
775,0,2026,N,0775,775,,,0,,775,N,N,775 -MLI_name,
776,0,2026,N,0776,776,,,0,,776,N,N,776 -MLI_name,
777,0,2026,N,0777,777,,,0,,777,N,N,777 -MLI_name,
778,0,2026,N,0778,778,,,0,,778,N,N,778 -MLI_name,
779,0,2026,N,0779,779,,,0,,779,N,N,779 -MLI_name,
780,0,2026,N,0780,780,,,0,,780,N,N,780 -MLI_name,
781,0,2026,N,0781,781,,,0,,781,N,N,781 -MLI_name,
782,0,2026,N,0782,782,,,0,,782,N,N,782 -MLI_name,
783,0,2026,N,0783,783,,,0,,783,N,N,783 -MLI_name,
784,0,2026,N,0784,784,,,0,,784,N,N,784 -MLI_name,
785,0,2026,N,0785,785,,,0,,785,N,N,785 -MLI_name,
786,0,2026,N,0786,786,,,0,,786,N,N,786 -MLI_name,
787,0,2026,N,0787,787,,,0,,787,N,N,787 -MLI_name,
788,0,2026,N,0788,788,,,0,,788,N,N,788 -MLI_name,
789,0,2026,N,0789,789,,,0,,789,N,N,789 -MLI_name,
790,0,2026,N,0790,790,,,0,,790,N,N,790 -MLI_name,
791,0,2026,N,0791,791,,,0,,791,N,N,791 -MLI_name,
792,0,2026,N,0792,792,,,0,,792,N,N,792 -MLI_name,
793,0,2026,N,0793,793,,,0,,793,N,N,793 -MLI_name,
794,0,2026,N,0794,794,,,0,,794,N,N,794 -MLI_name,
795,0,2026,N,0795,795,,,0,,795,N,N,795 -MLI_name,
796,0,2026,N,0796,796,,,0,,796,N,N,796 -MLI_name,
797,0,2026,N,0797,797,,,0,,797,N,N,797 -MLI_name,
798,0,2026,N,0798,798,,,0,,798,N,N,798 -MLI_name,
799,0,2026,N,0799,799,,,0,,799,N,N,799 -MLI_name,
800,0,2026,N,0800,800,,,0,,800,N,N,800 -MLI_name,
801,0,2026,N,0801,801,,,0,,801,N,N,801 -MLI_name,
802,0,2026,N,0802,802,,,0,,802,N,N,802 -MLI_name,
803,0,2026,N,0803,803,,,0,,803,N,N,803 -MLI_name,
804,0,2026,N,0804,804,,,0,,804,N,N,804 -MLI_name,
805,0,2026,N,0805,805,,,0,,805,N,N,805 -MLI_name,
806,0,2026,N,0806,806,,,0,,806,N,N,806 -MLI_name,
807,0,2026,N,0807,807,,,0,,807,N,N,807 -MLI_name,
808,0,2026,N,0808,808,,,0,,808,N,N,808 -MLI_name,
809,0,2026,N,0809,809,,,0,,809,N,N,809 -MLI_name,
810,0,2026,N,0810,810,,,0,,810,N,N,810 -MLI_name,
811,0,2026,N,0811,811,,,0,,811,N,N,811 -MLI_name,
812,0,2026,N,0812,812,,,0,,812,N,N,812 -MLI_name,
813,0,2026,N,0813,813,,,0,,813,N,N,813 -MLI_name,
814,0,2026,N,0814,814,,,0,,814,N,N,814 -MLI_name,
815,0,2026,N,0815,815,,,0,,815,N,N,815 -MLI_name,
816,0,2026,N,0816,816,,,0,,816,N,N,816 -MLI_name,
817,0,2026,N,0817,817,,,0,,817,N,N,817 -MLI_name,
818,0,2026,N,0818,818,,,0,,818,N,N,818 -MLI_name,
819,0,2026,N,0819,819,,,0,,819,N,N,819 -MLI_name,
820,0,2026,N,0820,820,,,0,,820,N,N,820 -MLI_name,
821,0,2026,N,0821,821,,,0,,821,N,N,821 -MLI_name,
822,0,2026,N,0822,822,,,0,,822,N,N,822 -MLI_name,
823,0,2026,N,0823,823,,,0,,823,N,N,823 -MLI_name,
824,0,2026,N,0824,824,,,0,,824,N,N,824 -MLI_name,
825,0,2026,N,0825,825,,,0,,825,N,N,825 -MLI_name,
826,0,2026,N,0826,826,,,0,,826,N,N,826 -MLI_name,
827,0,2026,N,0827,827,,,0,,827,N,N,827 -MLI_name,
828,0,2026,N,0828,828,,,0,,828,N,N,828 -MLI_name,
829,0,2026,N,0829,829,,,0,,829,N,N,829 -MLI_name,
830,0,2026,N,0830,830,,,0,,830,N,N,830 -MLI_name,
831,0,2026,N,0831,831,,,0,,831,N,N,831 -MLI_name,
832,0,2026,N,0832,832,,,0,,832,N,N,832 -MLI_name,
833,0,2026,N,0833,833,,,0,,833,N,N,833 -MLI_name,
834,0,2026,N,0834,834,,,0,,834,N,N,834 -MLI_name,
835,0,2026,N,0835,835,,,0,,835,N,N,835 -MLI_name,
836,0,2026,N,0836,836,,,0,,836,N,N,836 -MLI_name,
837,0,2026,N,0837,837,,,0,,837,N,N,837 -MLI_name,
838,0,2026,N,0838,838,,,0,,838,N,N,838 -MLI_name,
839,0,2026,N,0839,839,,,0,,839,N,N,839 -MLI_name,
840,0,2026,N,0840,840,,,0,,840,N,N,840 -MLI_name,
841,0,2026,N,0841,841,,XX,XX,,841,N,N,841 -MLI_name,
842,0,2026,N,0842,842,,XX,XX,,842,N,N,842 -MLI_name,
843,0,2026,N,0843,843,,,0,,843,N,N,843 -MLI_name,
844,0,2026,N,0844,844,,,0,,844,N,N,844 -MLI_name,
845,0,2026,N,0845,845,,,0,,845,N,N,845 -MLI_name,
846,0,2026,N,0846,846,,,0,,846,N,N,846 -MLI_name,
847,0,2026,N,0847,847,,XX,XX,,847,N,N,847 -MLI_name,
848,0,2026,N,0848,848,,XX,XX,,848,N,N,848 -MLI_name,
849,0,2026,N,0849,849,,XX,XX,,849,N,N,849 -MLI_name,
850,0,2026,N,0850,850,,XX,XX,,850,N,N,850 -MLI_name,
851,0,2026,N,0851,851,,XX,XX,,851,N,N,851 -MLI_name,
852,0,2026,N,0852,852,,XX,XX,,852,Y,N,852 -MLI_name,
853,0,2026,N,0853,853,,XX,XX,,853,N,N,853 -MLI_name,
854,0,2026,N,0854,854,,XX,XX,,854,N,N,854 -MLI_name,
855,0,2026,N,0855,855,,XX,XX,,855,N,N,855 -MLI_name,
856,0,2026,N,0856,856,,XX,XX,,856,Y,N,856 -MLI_name,
857,0,2026,N,0857,857,,XX,XX,,857,Y,N,857 -MLI_name,
858,0,2026,N,0858,858,,XX,XX,,858,N,N,858 -MLI_name,
859,0,2026,N,0859,859,,XX,XX,,859,Y,N,859 -MLI_name,
860,0,2026,N,0860,860,,XX,XX,,860,Y,N,860 -MLI_name,
861,0,2026,N,0861,861,,XX,XX,,861,N,N,861 -MLI_name,
862,0,2026,N,0862,862,,XX,XX,,862,N,N,862 -MLI_name,
863,0,2026,N,0863,863,,XX,XX,,863,N,N,863 -MLI_name,
864,0,2026,N,0864,864,,XX,XX,,864,N,N,864 -MLI_name,
865,0,2026,N,0865,865,,XX,XX,,865,N,N,865 -MLI_name,
866,0,2026,N,0866,866,,,0,,866,N,N,866 -MLI_name,
867,0,2026,N,0867,867,,,0,,867,N,N,867 -MLI_name,
868,0,2026,N,0868,868,,,0,,868,N,N,868 -MLI_name,
869,0,2026,N,0869,869,,,0,,869,N,N,869 -MLI_name,
870,0,2026,N,0870,870,,XX,XX,,870,Y,N,870 -MLI_name,
871,0,2026,N,0871,871,,XX,XX,,871,Y,N,871 -MLI_name,
872,0,2026,N,0872,872,,,0,,872,N,N,872 -MLI_name,
873,0,2026,N,0873,873,,,0,,873,N,N,873 -MLI_name,
874,0,2026,N,0874,874,,,0,,874,N,N,874 -MLI_name,
875,0,2026,N,0875,875,,,0,,875,N,N,875 -MLI_name,
876,0,2026,N,0876,876,,,0,,876,N,N,876 -MLI_name,
877,0,2026,N,0877,877,,,0,,877,N,N,877 -MLI_name,
878,0,2026,N,0878,878,,,0,,878,N,N,878 -MLI_name,
879,0,2026,N,0879,879,,,0,,879,N,N,879 -MLI_name,
880,1,2026,N,0880,880,Spezielle Service-Kits,ME,ME M,,880,N,Y,880 - MLI_name,
881,0,2026,N,0881,881,Spezielle Service-Kits,ME,ME M,,881,N,Y,881 - MLI_name,
882,0,2026,N,0882,882,,,0,,882,N,N,882 -MLI_name,
883,0,2026,N,0883,883,,,0,,883,N,N,883 -MLI_name,
884,0,2026,N,0884,884,,,0,,884,N,N,884 -MLI_name,
885,0,2026,N,0885,885,,,0,,885,N,N,885 -MLI_name,
886,0,2026,N,0886,886,,,0,,886,N,N,886 -MLI_name,
887,0,2026,N,0887,887,,,0,,887,N,N,887 -MLI_name,
888,0,2026,N,0888,888,,,0,,888,N,N,888 -MLI_name,
889,0,2026,N,0889,889,,,0,,889,N,N,889 -MLI_name,
890,1,2026,N,0890,890,Sonstige Teile verschiedene,ME,ME L,,890,N,Y,890 - MLI_name,
891,0,2026,N,0891,891,Spezielle Service-Teile,ME,ME L,,891,N,Y,891 - MLI_name,
892,1,2026,N,0892,892,Kundenliteratur,CO,CO L,,892,N,N,892 - MLI_name,
893,0,2026,N,0893,893,Kundenliteratur,CO,CO L,,893,N,N,893 - MLI_name,
894,0,2026,N,0894,894,,ME,ME L,,894,N,N,894 -MLI_name,
895,0,2026,N,0895,895,,,0,,895,N,N,895 -MLI_name,
896,0,2026,N,0896,896,,,0,,896,N,N,896 -MLI_name,
