markt,markt_haendlernummer,haendlernummer,haendlerstatus,region_teile,thg,tn_teilebonus_status,reporting_inkludiert_teile
DEU,DEU1DJ20,1DJ20,aktiv,Nord,,False,False
DEU,DEU1E15B,1E15B,aktiv,Nord,HTH1,False,True
DEU,DEU1E15D,1E15D,aktiv,Nord,HTH1,False,True
DEU,DEU1E199,1E199,aktiv,EFA,MTH1,True,True
DEU,DEU1E1E0,1E1E0,aktiv,Digital,,False,True
DEU,DEU1E1L0,1E1L0,aktiv,Nord,,False,True
DEU,DEU1E580,1E580,aktiv,Nord,HTH1,False,True
DEU,DEU1E5B0,1E5B0,aktiv,Nord,,False,True
DEU,DEU1E5G0,1E5G0,aktiv,Nord,,False,True
DEU,DEU1D760,1D760,aktiv,Süd,MTH1,False,True
DEU,DEU1D76B,1D76B,aktiv,Süd,,False,True
DEU,DEU1D770,1D770,aktiv,Nord,HTH1,False,True
DEU,DEU1D7H0,1D7H0,aktiv,Nord,,False,True
DEU,DEU1D7HA,1D7HA,aktiv,Nord,,False,True
DEU,DEU1D820,1D820,aktiv,Nord,HTH1,True,True
DEU,DEU1D8A0,1D8A0,aktiv,Nord,,False,True
DEU,DEU1D8B0,1D8B0,aktiv,Digital,,False,True
DEU,DEU1D8C0,1D8C0,aktiv,Nord,,False,True
DEU,DEU1D9J0,1D9J0,aktiv,Süd,,False,True
DEU,DEU1D9K0,1D9K0,aktiv,Nord,,False,True
DEU,DEU1DJ2A,1DJ2A,aktiv,Nord,,False,False
DEU,DEU1E300,1E300,aktiv,Nord,HTH2,True,True
DEU,DEU1PP9A,1PP9A,aktiv,Nord,,False,False
DEU,DEU1E1D0,1E1D0,aktiv,Nord,,False,True
DEU,DEU1E1M0,1E1M0,aktiv,Nord,,False,True
DEU,DEU1E30A,1E30A,aktiv,Nord,HTH2,True,True
DEU,DEU1E6B0,1E6B0,aktiv,Nord,,False,True
DEU,DEU1E6E0,1E6E0,aktiv,Nord,HTH1,False,True
DEU,DEU1E9B0,1E9B0,aktiv,Nord,,False,True
DEU,DEU1E9K0,1E9K0,aktiv,Nord,,False,True
DEU,DEU1EA90,1EA90,aktiv,Nord,HTH1,False,True
DEU,DEU1EJJ0,1EJJ0,aktiv,Nord,HTH1,False,True
DEU,DEU1ER90,1ER90,aktiv,Nord,HTH1,True,True
DEU,DEU1F560,1F560,aktiv,Nord,,False,True
DEU,DEU1F580,1F580,aktiv,Nord,,False,True
DEU,DEU1F600,1F600,aktiv,Nord,HTH1,False,True
DEU,DEU1F830,1F830,aktiv,Nord,HTH1,False,True
DEU,DEU1F850,1F850,aktiv,Nord,,False,True
DEU,DEU1FK90,1FK90,aktiv,Nord,HTH1,False,True
DEU,DEU1FXJ0,1FXJ0,aktiv,Nord,,False,True
DEU,DEU1G400,1G400,aktiv,Süd,MTH1,False,True
DEU,DEU1G510,1G510,aktiv,Nord,,False,True
DEU,DEU1G5J0,1G5J0,aktiv,Nord,,False,True
DEU,DEU1G5JB,1G5JB,aktiv,Nord,,False,True
DEU,DEU1G630,1G630,aktiv,Nord,HTH1,False,True
DEU,DEU1G680,1G680,aktiv,Nord,HTH1,False,True
DEU,DEU1G6A0,1G6A0,aktiv,Nord,,False,True
DEU,DEU1G7F0,1G7F0,aktiv,Nord,,False,True
DEU,DEU1EC90,1EC90,aktiv,Nord,,False,True
DEU,DEU1ECJ0,1ECJ0,aktiv,Nord,,False,True
DEU,DEU1EHJ0,1EHJ0,aktiv,Nord,,False,True
DEU,DEU1ER9C,1ER9C,aktiv,Nord,HTH1,True,True
DEU,DEU1F330,1F330,aktiv,Nord,HTH1,False,True
DEU,DEU1F33A,1F33A,terminated,Nord,,False,True
DEU,DEU1F6D0,1F6D0,aktiv,Nord,,False,True
DEU,DEU1F6DA,1F6DA,aktiv,Nord,,False,True
DEU,DEU1F71C,1F71C,aktiv,Nord,HTH1,False,True
DEU,DEU1FA90,1FA90,aktiv,Nord,HTH2,True,True
DEU,DEU1FH90,1FH90,aktiv,Nord,HTH1,False,True
DEU,DEU1G100,1G100,aktiv,Süd,,False,True
DEU,DEU1G200,1G200,aktiv,Süd,,False,True
DEU,DEU1G20A,1G20A,aktiv,Süd,,False,True
DEU,DEU1G51A,1G51A,aktiv,Nord,,False,True
DEU,DEU1G51B,1G51B,aktiv,Nord,,False,True
DEU,DEU1G51C,1G51C,aktiv,Nord,,False,False
DEU,DEU1G63C,1G63C,aktiv,Nord,,False,True
DEU,DEU1G63D,1G63D,aktiv,Nord,,False,True
DEU,DEU1G63E,1G63E,aktiv,Nord,,False,True
DEU,DEU1G8B0,1G8B0,aktiv,Nord,HTH1,False,True
DEU,DEU1GF10,1GF10,aktiv,Nord,,False,True
DEU,DEU1GUH0,1GUH0,terminated,Süd,,False,True
DEU,DEU1GUHA,1GUHA,terminated,Süd,,False,True
DEU,DEU1H380,1H380,aktiv,Süd,,False,True
DEU,DEU1H38A,1H38A,aktiv,Süd,,False,True
DEU,DEU1H38B,1H38B,aktiv,Süd,,False,True
DEU,DEU1H3B0,1H3B0,aktiv,Süd,,False,True
DEU,DEU1H410,1H410,aktiv,Süd,,False,True
DEU,DEU1H41A,1H41A,aktiv,Süd,,False,True
DEU,DEU1H58A,1H58A,aktiv,Süd,MTH1,False,True
DEU,DEU1H720,1H720,aktiv,Süd,MTH1,False,True
DEU,DEU1HGJ0,1HGJ0,aktiv,Nord,,False,True
DEU,DEU1HM90,1HM90,aktiv,Digital,,False,True
DEU,DEU1J598,1J598,aktiv,EFA,MTH1,True,True
DEU,DEU1J599,1J599,aktiv,Süd,MTH1,True,True
DEU,DEU1J59B,1J59B,aktiv,Süd,,False,True
DEU,DEU1J59N,1J59N,aktiv,Süd,MTH1,True,True
DEU,DEU1J59Q,1J59Q,aktiv,Süd,MTH1,True,True
DEU,DEU1J5A0,1J5A0,aktiv,Süd,MTH1,True,True
DEU,DEU1J6E0,1J6E0,aktiv,Süd,,False,True
DEU,DEU1H1B0,1H1B0,aktiv,Süd,MTH1,False,True
DEU,DEU1H1BB,1H1BB,aktiv,Süd,MTH1,False,True
DEU,DEU1H350,1H350,aktiv,Süd,MTH1,False,True
DEU,DEU1H38C,1H38C,aktiv,Süd,,False,True
DEU,DEU1H38E,1H38E,aktiv,Süd,,False,False
DEU,DEU1V39M,1V39M,aktiv,EFA,MTH1,True,False
DEU,DEU1H41B,1H41B,aktiv,Süd,,False,True
DEU,DEU1H550,1H550,aktiv,Süd,MTH1,False,True
DEU,DEU1H580,1H580,aktiv,Süd,MTH1,False,True
DEU,DEU1H7A0,1H7A0,aktiv,Süd,,False,True
DEU,DEU1HAJ0,1HAJ0,aktiv,Nord,,False,True
DEU,DEU1HAK0,1HAK0,aktiv,Nord,,False,True
DEU,DEU1J100,1J100,aktiv,Süd,MTH1,False,True
DEU,DEU1J590,1J590,aktiv,Süd,MTH1,True,True
DEU,DEU1J59K,1J59K,aktiv,Süd,MTH1,True,True
DEU,DEU1J59L,1J59L,aktiv,Süd,MTH1,True,True
DEU,DEU1J59T,1J59T,aktiv,Süd,,False,True
DEU,DEU1J810,1J810,aktiv,Süd,,False,True
DEU,DEU1J81A,1J81A,aktiv,Süd,,False,True
DEU,DEU1J81B,1J81B,aktiv,Süd,,False,True
DEU,DEU1J81C,1J81C,aktiv,Süd,,False,True
DEU,DEU1JB80,1JB80,aktiv,Nord,,False,True
DEU,DEU1T67K,1T67K,aktiv,Süd,,True,True
DEU,DEU1JF90,1JF90,aktiv,Nord,HTH1,False,True
DEU,DEU1JL90,1JL90,aktiv,Nord,HTH1,False,True
DEU,DEU1JXJ0,1JXJ0,aktiv,Nord,,False,True
DEU,DEU1K219,1K219,aktiv,Süd,MTH1,True,True
DEU,DEU1K270,1K270,terminated,Digital,,False,True
DEU,DEU1K2K0,1K2K0,aktiv,Süd,,False,True
DEU,DEU1K3B0,1K3B0,aktiv,Süd,,False,True
DEU,DEU1K510,1K510,aktiv,Süd,MTH1,False,True
DEU,DEU1K61B,1K61B,aktiv,Nord,HTH1,True,True
DEU,DEU1K6G0,1K6G0,aktiv,Nord,,False,True
DEU,DEU1K820,1K820,aktiv,Süd,MTH1,False,True
DEU,DEU1KL90,1KL90,aktiv,Nord,HTH1,False,True
DEU,DEU1K6K0,1K6K0,aktiv,Süd,,False,True
DEU,DEU1KM10,1KM10,aktiv,Nord,,False,False
DEU,DEU1KPJ0,1KPJ0,aktiv,Nord,,False,True
DEU,DEU1JD90,1JD90,aktiv,Nord,HTH1,False,True
DEU,DEU1JQ90,1JQ90,aktiv,Nord,HTH1,False,True
DEU,DEU1JV90,1JV90,aktiv,Nord,HTH1,False,True
DEU,DEU1K300,1K300,aktiv,Süd,MTH1,True,True
DEU,DEU1K30A,1K30A,aktiv,Süd,MTH1,True,True
DEU,DEU1K360,1K360,aktiv,Süd,MTH1,True,True
DEU,DEU1K5E0,1K5E0,aktiv,Süd,,False,True
DEU,DEU1K5G0,1K5G0,aktiv,Süd,,False,True
DEU,DEU1K610,1K610,aktiv,Nord,HTH1,True,True
DEU,DEU1K6A0,1K6A0,aktiv,Nord,,False,True
DEU,DEU1K6B0,1K6B0,aktiv,Nord,,False,True
DEU,DEU1K6C0,1K6C0,aktiv,Nord,,False,True
DEU,DEU1KA80,1KA80,aktiv,Nord,,False,True
DEU,DEU1KH90,1KH90,aktiv,Nord,HTH1,False,True
DEU,DEU1L179,1L179,aktiv,EFA,MTH1,True,True
DEU,DEU2V759,2V759,aktiv,Nord,,False,False
DEU,DEU1L200,1L200,aktiv,Süd,MTH1,False,True
DEU,DEU1L20B,1L20B,aktiv,Süd,,False,True
DEU,DEU1L250,1L250,aktiv,Süd,,False,True
DEU,DEU1L5B0,1L5B0,aktiv,Süd,,False,True
DEU,DEU1L5E0,1L5E0,aktiv,Süd,,False,True
DEU,DEU1L700,1L700,aktiv,Süd,MTH1,False,True
DEU,DEU1L750,1L750,aktiv,Süd,MTH1,False,True
DEU,DEU1L75C,1L75C,aktiv,Süd,MTH1,False,True
DEU,DEU1LTJ0,1LTJ0,aktiv,Nord,,False,True
DEU,DEU1M150,1M150,aktiv,Süd,MTH1,False,True
DEU,DEU1M160,1M160,terminated,Süd,MTH1,False,True
DEU,DEU1M210,1M210,aktiv,Süd,MTH1,False,True
DEU,DEU1M220,1M220,aktiv,Süd,MTH1,False,True
DEU,DEU1M340,1M340,aktiv,Süd,MTH1,False,True
DEU,DEU1M590,1M590,aktiv,Süd,MTH1,True,True
DEU,DEU1M68D,1M68D,aktiv,Süd,,False,True
DEU,DEU1M68E,1M68E,aktiv,Süd,MTH1,False,True
DEU,DEU1M68F,1M68F,aktiv,Süd,,False,True
DEU,DEU1M740,1M740,aktiv,Süd,MTH1,False,True
DEU,DEU1M760,1M760,aktiv,Süd,MTH1,False,True
DEU,DEU1M76A,1M76A,aktiv,Süd,MTH1,False,True
DEU,DEU1L690,1L690,aktiv,Süd,MTH1,False,True
DEU,DEU1L69A,1L69A,aktiv,Süd,MTH1,False,True
DEU,DEU1L6C0,1L6C0,aktiv,Süd,,False,True
DEU,DEU1L7C0,1L7C0,aktiv,Süd,,False,True
DEU,DEU1L7CA,1L7CA,aktiv,Süd,,False,True
DEU,DEU1L7E0,1L7E0,aktiv,Süd,,False,True
DEU,DEU1M180,1M180,aktiv,Süd,MTH1,False,True
DEU,DEU1M18A,1M18A,aktiv,Süd,MTH1,False,True
DEU,DEU1M1E0,1M1E0,aktiv,Süd,,False,True
DEU,DEU1M550,1M550,aktiv,Süd,,False,True
DEU,DEU1M55B,1M55B,aktiv,Süd,,False,True
DEU,DEU1M560,1M560,aktiv,Süd,MTH1,True,True
DEU,DEU1M680,1M680,aktiv,Süd,MTH1,False,True
DEU,DEU1M68B,1M68B,aktiv,Süd,MTH1,False,True
DEU,DEU1M68C,1M68C,aktiv,Süd,MTH1,False,True
DEU,DEU1M68G,1M68G,aktiv,Süd,,False,True
DEU,DEU1M68H,1M68H,aktiv,Süd,,False,False
DEU,DEU1M6D0,1M6D0,aktiv,Süd,,False,True
DEU,DEU1M860,1M860,aktiv,Süd,MTH1,False,True
DEU,DEU1M890,1M890,aktiv,Süd,MTH1,False,True
DEU,DEU1M8G0,1M8G0,aktiv,Süd,,False,True
DEU,DEU1M91A,1M91A,aktiv,Süd,MTH1,False,True
DEU,DEU1M980,1M980,aktiv,Süd,,False,True
DEU,DEU1MCJ0,1MCJ0,aktiv,Nord,,False,True
DEU,DEU1MEJ0,1MEJ0,aktiv,Nord,,False,True
DEU,DEU1MS80,1MS80,aktiv,Süd,MTH1,False,True
DEU,DEU1MS8A,1MS8A,aktiv,Süd,MTH1,False,True
DEU,DEU1N5E0,1N5E0,aktiv,Digital,,False,True
DEU,DEU1N6G0,1N6G0,aktiv,Süd,,False,True
DEU,DEU1N79B,1N79B,aktiv,Süd,MTH1,False,True
DEU,DEU1N7H0,1N7H0,aktiv,Süd,,False,True
DEU,DEU1N7J0,1N7J0,aktiv,Süd,,False,True
DEU,DEU1NA90,1NA90,aktiv,Nord,,False,True
DEU,DEU1NG90,1NG90,aktiv,Nord,HTH1,False,True
DEU,DEU1NPK0,1NPK0,aktiv,Nord,,False,True
DEU,DEU1NS90,1NS90,aktiv,Nord,,False,True
DEU,DEU1P130,1P130,aktiv,Süd,,False,True
DEU,DEU1M98A,1M98A,aktiv,Süd,,False,True
DEU,DEU1M990,1M990,aktiv,Süd,,False,True
DEU,DEU1M9A0,1M9A0,aktiv,Süd,,False,True
DEU,DEU1MG90,1MG90,aktiv,Nord,,False,True
DEU,DEU1ML90,1ML90,aktiv,Nord,,False,True
DEU,DEU1ML9B,1ML9B,aktiv,Nord,,False,True
DEU,DEU1MS8B,1MS8B,aktiv,Süd,MTH1,False,True
DEU,DEU1MS99,1MS99,aktiv,Süd,MTH1,True,True
DEU,DEU1MS9A,1MS9A,aktiv,Süd,MTH1,True,True
DEU,DEU1N550,1N550,aktiv,Süd,MTH1,False,True
DEU,DEU1N5C0,1N5C0,aktiv,Süd,,False,True
DEU,DEU1N700,1N700,aktiv,Nord,HTH1,False,True
DEU,DEU1N730,1N730,aktiv,Nord,,False,True
DEU,DEU1N790,1N790,aktiv,Süd,MTH1,False,True
DEU,DEU1N8A0,1N8A0,aktiv,Nord,,False,True
DEU,DEU1N8B0,1N8B0,aktiv,Süd,,False,True
DEU,DEU1N8F0,1N8F0,aktiv,Süd,,False,True
DEU,DEU1N8G0,1N8G0,aktiv,Süd,,False,True
DEU,DEU1NG9C,1NG9C,aktiv,Nord,HTH1,False,True
DEU,DEU1NG9D,1NG9D,aktiv,Nord,HTH1,False,True
DEU,DEU1NN90,1NN90,aktiv,Nord,,False,True
DEU,DEU1P199,1P199,aktiv,Süd,MTH1,False,True
DEU,DEU1P200,1P200,aktiv,Süd,,False,True
DEU,DEU1P550,1P550,aktiv,Süd,MTH1,True,True
DEU,DEU1P55B,1P55B,aktiv,Süd,MTH1,True,True
DEU,DEU1P590,1P590,aktiv,Süd,MTH1,False,True
DEU,DEU1P620,1P620,aktiv,Süd,,False,True
DEU,DEU1P640,1P640,aktiv,Süd,MTH1,False,True
DEU,DEU1P7B0,1P7B0,aktiv,Süd,,False,True
DEU,DEU1P7H0,1P7H0,aktiv,Süd,,False,True
DEU,DEU1P8G0,1P8G0,aktiv,Süd,,False,True
DEU,DEU2KM12,2KM12,aktiv,Nord,,False,False
DEU,DEU1P8H0,1P8H0,aktiv,Süd,,False,True
DEU,DEU1P8J0,1P8J0,aktiv,Süd,,False,True
DEU,DEU1PCJ0,1PCJ0,aktiv,Nord,,False,True
DEU,DEU1PCJC,1PCJC,aktiv,Nord,,False,True
DEU,DEU1PK90,1PK90,aktiv,Nord,HTH1,False,True
DEU,DEU1PP80,1PP80,aktiv,Nord,,False,True
DEU,DEU1PP90,1PP90,aktiv,Nord,,False,True
DEU,DEU1Q11D,1Q11D,aktiv,Süd,,False,True
DEU,DEU1Q53A,1Q53A,aktiv,Süd,MTH1,False,True
DEU,DEU1Q560,1Q560,aktiv,Süd,,False,True
DEU,DEU1Q5A0,1Q5A0,aktiv,Süd,,False,True
DEU,DEU1P59A,1P59A,terminated,Süd,,False,True
DEU,DEU1P59B,1P59B,aktiv,Süd,,False,True
DEU,DEU1P5A0,1P5A0,aktiv,Süd,,False,True
DEU,DEU1P6C0,1P6C0,aktiv,Süd,,False,True
DEU,DEU1P6H0,1P6H0,aktiv,Süd,,False,True
DEU,DEU1P700,1P700,aktiv,Süd,,False,True
DEU,DEU1P8C0,1P8C0,aktiv,Süd,,False,True
DEU,DEU1P9C0,1P9C0,aktiv,Süd,,False,True
DEU,DEU1P9L0,1P9L0,aktiv,Süd,,False,True
DEU,DEU1PA90,1PA90,aktiv,Nord,HTH1,False,True
DEU,DEU1PL90,1PL90,terminated,Nord,HTH1,False,True
DEU,DEU1PN90,1PN90,aktiv,Nord,HTH1,True,True
DEU,DEU1PN9A,1PN9A,aktiv,Nord,HTH1,True,True
DEU,DEU1PT90,1PT90,aktiv,Nord,HTH1,False,True
DEU,DEU1Q110,1Q110,aktiv,Süd,MTH1,False,True
DEU,DEU1Q119,1Q119,aktiv,EFA,MTH1,True,True
DEU,DEU1Q1K0,1Q1K0,aktiv,Süd,,False,True
DEU,DEU1Q3H0,1Q3H0,aktiv,Süd,,False,True
DEU,DEU1Q530,1Q530,aktiv,Süd,MTH1,False,True
DEU,DEU1Q5E0,1Q5E0,aktiv,Süd,,False,True
DEU,DEU1Q5K0,1Q5K0,aktiv,Süd,,False,True
DEU,DEU1Q650,1Q650,aktiv,Süd,MTH1,False,True
DEU,DEU1QFJ0,1QFJ0,aktiv,Nord,,False,True
DEU,DEU1QM90,1QM90,aktiv,Nord,HTH1,False,True
DEU,DEU1R3E0,1R3E0,aktiv,Süd,,False,True
DEU,DEU1V39N,1V39N,aktiv,EFA,MTH1,True,False
DEU,DEU1R3F0,1R3F0,aktiv,Digital,,False,True
DEU,DEU1R3G0,1R3G0,aktiv,Süd,,False,True
DEU,DEU1R4C0,1R4C0,aktiv,Süd,,False,True
DEU,DEU1R600,1R600,aktiv,Süd,MTH1,False,True
DEU,DEU1R840,1R840,aktiv,Süd,MTH1,False,True
DEU,DEU1R84A,1R84A,aktiv,Süd,MTH1,False,True
DEU,DEU1R84B,1R84B,aktiv,Süd,MTH1,False,True
DEU,DEU1R9D0,1R9D0,aktiv,Süd,,False,True
DEU,DEU1RB10,1RB10,aktiv,Digital,,False,True
DEU,DEU1RDJ0,1RDJ0,aktiv,Nord,,False,True
DEU,DEU1RF10,1RF10,aktiv,Nord,,False,True
DEU,DEU1S6B0,1S6B0,aktiv,Süd,,False,True
DEU,DEU1S6E0,1S6E0,aktiv,Nord,,False,True
DEU,DEU1Q8F0,1Q8F0,aktiv,Süd,,False,True
DEU,DEU1Q8J0,1Q8J0,aktiv,Süd,,False,True
DEU,DEU1Q9A0,1Q9A0,aktiv,Süd,,False,True
DEU,DEU1QM9A,1QM9A,aktiv,Nord,HTH1,False,True
DEU,DEU1R3J0,1R3J0,aktiv,Süd,MTH1,False,True
DEU,DEU1R470,1R470,aktiv,Süd,MTH1,False,True
DEU,DEU1R670,1R670,aktiv,Süd,,False,True
DEU,DEU1R67A,1R67A,aktiv,Süd,,False,True
DEU,DEU1R67B,1R67B,aktiv,Süd,,False,True
DEU,DEU1R8B0,1R8B0,aktiv,Süd,,False,True
DEU,DEU1R9E0,1R9E0,aktiv,Süd,,False,True
DEU,DEU1R9K0,1R9K0,aktiv,Süd,,False,True
DEU,DEU1RA90,1RA90,aktiv,Nord,HTH1,False,True
DEU,DEU1S100,1S100,aktiv,Süd,,False,True
DEU,DEU1S5G0,1S5G0,aktiv,Süd,,False,True
DEU,DEU1S680,1S680,aktiv,Süd,,False,True
DEU,DEU1S6F0,1S6F0,aktiv,Nord,,False,True
DEU,DEU1S6G0,1S6G0,aktiv,Süd,MTH1,True,True
DEU,DEU1S6G9,1S6G9,aktiv,Süd,MTH1,True,True
DEU,DEU1S760,1S760,aktiv,Nord,,False,True
DEU,DEU1S7A0,1S7A0,aktiv,Nord,,False,True
DEU,DEU1S8K0,1S8K0,aktiv,Nord,,False,True
DEU,DEU1SA90,1SA90,aktiv,Nord,HTH1,False,True
DEU,DEU1SB10,1SB10,aktiv,Digital,,False,True
DEU,DEU1SKJ0,1SKJ0,aktiv,Nord,,False,True
DEU,DEU1SMJ0,1SMJ0,aktiv,Nord,,False,True
DEU,DEU1T360,1T360,aktiv,Süd,MTH1,False,True
DEU,DEU1T36B,1T36B,aktiv,Süd,,False,True
DEU,DEU1T3A0,1T3A0,aktiv,Süd,,False,True
DEU,DEU1T670,1T670,aktiv,Süd,MTH1,True,True
DEU,DEU1T67B,1T67B,aktiv,Süd,MTH1,True,True
DEU,DEU1T67C,1T67C,aktiv,Süd,MTH1,True,True
DEU,DEU1T67P,1T67P,aktiv,Süd,MTH1,True,True
DEU,DEU1T67Q,1T67Q,aktiv,Süd,MTH1,True,True
DEU,DEU1T6DA,1T6DA,aktiv,Süd,,False,True
DEU,DEU1T6G0,1T6G0,aktiv,Süd,,False,True
DEU,DEU1T6K0,1T6K0,aktiv,Süd,,False,True
DEU,DEU1T7K0,1T7K0,aktiv,Süd,,False,True
DEU,DEU1T8G0,1T8G0,aktiv,Süd,MTH1,False,True
DEU,DEU1T8K0,1T8K0,aktiv,Süd,,False,True
DEU,DEU1S7B0,1S7B0,aktiv,Nord,,False,True
DEU,DEU1SC90,1SC90,aktiv,Nord,HTH1,False,True
DEU,DEU1SKH0,1SKH0,aktiv,Nord,,False,True
DEU,DEU1SQ90,1SQ90,aktiv,Nord,HTH1,False,True
DEU,DEU1SQ9C,1SQ9C,aktiv,Nord,,False,True
DEU,DEU1T330,1T330,aktiv,Süd,,False,True
DEU,DEU1T520,1T520,aktiv,Süd,MTH1,False,True
DEU,DEU1T5C0,1T5C0,aktiv,Süd,,False,True
DEU,DEU1T67F,1T67F,aktiv,Süd,MTH1,True,True
DEU,DEU1T67M,1T67M,aktiv,Süd,MTH1,True,True
DEU,DEU1T6B0,1T6B0,aktiv,Süd,,False,True
DEU,DEU1T6C0,1T6C0,aktiv,Süd,,False,True
DEU,DEU1T6D0,1T6D0,aktiv,Süd,,False,True
DEU,DEU1T710,1T710,aktiv,Süd,MTH1,False,True
DEU,DEU1T760,1T760,aktiv,Süd,MTH1,False,True
DEU,DEU1T7H0,1T7H0,aktiv,Süd,,False,True
DEU,DEU1T9A0,1T9A0,aktiv,Süd,,False,True
DEU,DEU1TQ90,1TQ90,aktiv,Nord,HTH1,False,True
DEU,DEU1TSJ0,1TSJ0,aktiv,Digital,,False,True
DEU,DEU1U120,1U120,aktiv,Süd,MTH1,False,True
DEU,DEU1U6DA,1U6DA,aktiv,Süd,,False,True
DEU,DEU1U710,1U710,aktiv,Süd,,False,True
DEU,DEU1U7B0,1U7B0,aktiv,Süd,,False,True
DEU,DEU1U8F0,1U8F0,aktiv,Süd,,False,True
DEU,DEU1U9A0,1U9A0,aktiv,Süd,,False,True
DEU,DEU1U9D0,1U9D0,aktiv,Süd,,False,True
DEU,DEU1UA9C,1UA9C,aktiv,Nord,HTH1,True,True
DEU,DEU1UF90,1UF90,aktiv,Nord,HTH1,False,True
DEU,DEU1UUJ0,1UUJ0,aktiv,Nord,,False,True
DEU,DEU1V11E,1V11E,aktiv,Süd,MTH1,False,True
DEU,DEU1V11F,1V11F,aktiv,EFA,MTH1,False,True
DEU,DEU1V1A0,1V1A0,aktiv,Nord,,False,True
DEU,DEU1V39P,1V39P,aktiv,Süd,MTH1,True,False
DEU,DEU1V340,1V340,aktiv,Süd,MTH1,False,True
DEU,DEU1U610,1U610,aktiv,Süd,MTH1,False,True
DEU,DEU1U620,1U620,aktiv,Süd,,False,True
DEU,DEU1U6A0,1U6A0,aktiv,Süd,,False,True
DEU,DEU1U6C0,1U6C0,aktiv,Süd,,False,True
DEU,DEU1U6D0,1U6D0,aktiv,Süd,,False,True
DEU,DEU1U7H0,1U7H0,aktiv,Süd,,False,True
DEU,DEU1U7HB,1U7HB,aktiv,Süd,,False,True
DEU,DEU1UA90,1UA90,aktiv,Nord,HTH1,True,True
DEU,DEU1UA9B,1UA9B,aktiv,Nord,HTH1,True,True
DEU,DEU1V100,1V100,aktiv,Süd,MTH1,False,True
DEU,DEU1V109,1V109,aktiv,EFA,MTH1,True,True
DEU,DEU1V10E,1V10E,aktiv,Süd,,False,True
DEU,DEU1V199,1V199,aktiv,EFA,MTH1,True,True
DEU,DEU1V1C0,1V1C0,aktiv,Digital,,False,True
DEU,DEU1V250,1V250,aktiv,Süd,MTH1,False,True
DEU,DEU1V299,1V299,aktiv,EFA,MTH1,True,True
DEU,DEU1V399,1V399,aktiv,EFA,MTH1,True,True
DEU,DEU1V3E0,1V3E0,aktiv,Süd,,False,True
DEU,DEU1V3F0,1V3F0,aktiv,Süd,,False,True
DEU,DEU1V3G0,1V3G0,aktiv,Süd,,False,True
DEU,DEU1V4H0,1V4H0,aktiv,Süd,,False,True
DEU,DEU1V4J0,1V4J0,aktiv,Süd,,False,True
DEU,DEU1V4K0,1V4K0,aktiv,Süd,,False,True
DEU,DEU1V6A0,1V6A0,aktiv,Süd,,False,True
DEU,DEU1V6B0,1V6B0,aktiv,Süd,,False,True
DEU,DEU1V6C0,1V6C0,aktiv,Süd,,False,True
DEU,DEU1V6KB,1V6KB,aktiv,Süd,,False,True
DEU,DEU1V740,1V740,aktiv,Süd,MTH1,True,True
DEU,DEU1V7F0,1V7F0,aktiv,Süd,,False,True
DEU,DEU1V830,1V830,aktiv,Süd,MTH1,False,True
DEU,DEU1V8C0,1V8C0,aktiv,Nord,,False,True
DEU,DEU1VA99,1VA99,aktiv,Nord,HTH1,True,True
DEU,DEU1VG9B,1VG9B,aktiv,Nord,HTH1,True,True
DEU,DEU1VGA0,1VGA0,terminated,Nord,,False,True
DEU,DEU1VGJ0,1VGJ0,terminated,Nord,,False,True
DEU,DEU1V3D0,1V3D0,aktiv,Süd,,False,True
DEU,DEU1V460,1V460,terminated,Süd,MTH1,False,True
DEU,DEU1V499,1V499,aktiv,EFA,MTH1,True,True
DEU,DEU1V4F0,1V4F0,aktiv,Süd,,False,True
DEU,DEU1V5F0,1V5F0,aktiv,Süd,,False,True
DEU,DEU1V5G0,1V5G0,aktiv,Süd,,False,True
DEU,DEU1V600,1V600,aktiv,Süd,MTH1,False,True
DEU,DEU1V6D0,1V6D0,aktiv,Süd,,False,True
DEU,DEU1V6K0,1V6K0,aktiv,Süd,,False,True
DEU,DEU1V790,1V790,aktiv,Süd,MTH1,False,True
DEU,DEU1V7A0,1V7A0,aktiv,Süd,,False,True
DEU,DEU1V860,1V860,aktiv,Süd,MTH1,False,True
DEU,DEU1V8A0,1V8A0,aktiv,Süd,,False,True
DEU,DEU1V8B0,1V8B0,aktiv,Süd,,False,True
DEU,DEU1VDJ0,1VDJ0,aktiv,Nord,,False,True
DEU,DEU1VEJ0,1VEJ0,aktiv,Nord,,False,True
DEU,DEU1VG90,1VG90,aktiv,Nord,HTH1,True,True
DEU,DEU1VP10,1VP10,aktiv,Nord,,False,True
DEU,DEU1VPJ0,1VPJ0,aktiv,Nord,,False,True
DEU,DEU1VPJB,1VPJB,aktiv,Nord,,False,True
DEU,DEU1VRJ0,1VRJ0,aktiv,Nord,,False,True
DEU,DEU1W1B0,1W1B0,aktiv,Nord,,False,True
DEU,DEU1W220,1W220,aktiv,Nord,HTH1,True,True
DEU,DEU1W25C,1W25C,aktiv,Süd,HTH1,True,True
DEU,DEU1W270,1W270,aktiv,Nord,,False,True
DEU,DEU1W27C,1W27C,aktiv,Nord,,False,True
DEU,DEU1W400,1W400,aktiv,Nord,,False,True
DEU,DEU1W40A,1W40A,aktiv,Süd,,False,True
